,tags_overall,f1-score,precision,recall,support,model_name,model_type
0,CC,0.26976744186046514,0.3923739237392374,0.20554123711340205,1552.0,crf-baseline-fold01-seed42.joblib,crf-baseline
1,CD,0.8356944647290785,0.8786855036855037,0.7967140072403229,3591.0,crf-baseline-fold01-seed42.joblib,crf-baseline
2,DT,0.3865546218487395,0.4893617021276596,0.3194444444444444,72.0,crf-baseline-fold01-seed42.joblib,crf-baseline
3,FW,0.553072625698324,0.7674418604651163,0.43231441048034935,458.0,crf-baseline-fold01-seed42.joblib,crf-baseline
4,IN,0.6160835983643799,0.5760407816482583,0.662109375,4096.0,crf-baseline-fold01-seed42.joblib,crf-baseline
5,JJ,0.4040528093337427,0.5120622568093385,0.3336713995943205,1972.0,crf-baseline-fold01-seed42.joblib,crf-baseline
6,MD,0.5351043643263758,0.5351043643263758,0.5351043643263758,1054.0,crf-baseline-fold01-seed42.joblib,crf-baseline
7,NEG,0.3651452282157676,0.4512820512820513,0.30662020905923343,287.0,crf-baseline-fold01-seed42.joblib,crf-baseline
8,NN,0.7445023804126049,0.6962544169611308,0.7999350438454044,12316.0,crf-baseline-fold01-seed42.joblib,crf-baseline
9,NND,0.3045685279187817,0.4316546762589928,0.2352941176470588,255.0,crf-baseline-fold01-seed42.joblib,crf-baseline
10,NNP,0.9141172134168816,0.8980301274623407,0.930791172496622,6661.0,crf-baseline-fold01-seed42.joblib,crf-baseline
11,OD,0.5862068965517241,0.7157894736842105,0.4963503649635037,137.0,crf-baseline-fold01-seed42.joblib,crf-baseline
12,PR,0.5087807325639739,0.5748299319727891,0.4563456345634563,1111.0,crf-baseline-fold01-seed42.joblib,crf-baseline
13,PRP,0.7721144360407761,0.7868632707774799,0.7579083279535184,1549.0,crf-baseline-fold01-seed42.joblib,crf-baseline
14,RB,0.3290322580645161,0.4696132596685083,0.253227408142999,1007.0,crf-baseline-fold01-seed42.joblib,crf-baseline
15,RP,0.35897435897435903,0.7777777777777778,0.2333333333333333,30.0,crf-baseline-fold01-seed42.joblib,crf-baseline
16,SC,0.46110056925996207,0.4552266766579243,0.4671280276816609,2601.0,crf-baseline-fold01-seed42.joblib,crf-baseline
17,SYM,0.8990384615384617,0.9257425742574258,0.8738317757009346,428.0,crf-baseline-fold01-seed42.joblib,crf-baseline
18,UH,0.0,0.0,0.0,2.0,crf-baseline-fold01-seed42.joblib,crf-baseline
19,VB,0.6852120748949179,0.6677092642240096,0.7036571966724219,6371.0,crf-baseline-fold01-seed42.joblib,crf-baseline
20,WH,0.21428571428571427,0.8571428571428571,0.12244897959183673,49.0,crf-baseline-fold01-seed42.joblib,crf-baseline
21,X,0.021505376344086027,0.1,0.012048192771084338,83.0,crf-baseline-fold01-seed42.joblib,crf-baseline
22,Z,0.9918807909064858,0.98744769874477,0.996353866820188,5211.0,crf-baseline-fold01-seed42.joblib,crf-baseline
23,fw,0.0,0.0,0.0,0.0,crf-baseline-fold01-seed42.joblib,crf-baseline
24,macro avg,0.4898664560645882,0.5811014354030731,0.4554238703934363,50893.0,crf-baseline-fold01-seed42.joblib,crf-baseline
25,micro avg,0.7234197237341089,0.7234197237341088,0.7234197237341088,50893.0,crf-baseline-fold01-seed42.joblib,crf-baseline
26,weighted avg,0.7140471972858895,0.7144921023016391,0.7234197237341088,50893.0,crf-baseline-fold01-seed42.joblib,crf-baseline
27,CC,0.2821824381926684,0.3866822429906542,0.2221476510067114,1490.0,crf-baseline-fold02-seed29.joblib,crf-baseline
28,CD,0.8400523941202154,0.8729582577132486,0.8095371669004208,3565.0,crf-baseline-fold02-seed29.joblib,crf-baseline
29,DT,0.4654088050314466,0.5362318840579711,0.4111111111111111,90.0,crf-baseline-fold02-seed29.joblib,crf-baseline
30,FW,0.5471698113207547,0.712280701754386,0.4442013129102845,457.0,crf-baseline-fold02-seed29.joblib,crf-baseline
31,IN,0.6388767958206356,0.6082901554404145,0.6727022690809076,4363.0,crf-baseline-fold02-seed29.joblib,crf-baseline
32,JJ,0.4138141809290953,0.5381558028616852,0.3361469712015889,2014.0,crf-baseline-fold02-seed29.joblib,crf-baseline
33,MD,0.5306122448979592,0.5315555555555556,0.5296722763507529,1129.0,crf-baseline-fold02-seed29.joblib,crf-baseline
34,NEG,0.2903885480572597,0.4034090909090909,0.2268370607028754,313.0,crf-baseline-fold02-seed29.joblib,crf-baseline
35,NN,0.7501867064973862,0.7029391182645206,0.8042433947157727,12490.0,crf-baseline-fold02-seed29.joblib,crf-baseline
36,NND,0.3429752066115702,0.4486486486486487,0.27759197324414714,299.0,crf-baseline-fold02-seed29.joblib,crf-baseline
37,NNP,0.9207454136755856,0.9084275289741022,0.9334019406057044,6802.0,crf-baseline-fold02-seed29.joblib,crf-baseline
38,OD,0.6190476190476191,0.7222222222222222,0.5416666666666666,144.0,crf-baseline-fold02-seed29.joblib,crf-baseline
39,PR,0.4913323427439326,0.5304812834224599,0.4575645756457565,1084.0,crf-baseline-fold02-seed29.joblib,crf-baseline
40,PRP,0.7645280483708432,0.7941381716678297,0.7370466321243523,1544.0,crf-baseline-fold02-seed29.joblib,crf-baseline
41,RB,0.3326984126984127,0.4486301369863014,0.2643794147325933,991.0,crf-baseline-fold02-seed29.joblib,crf-baseline
42,RP,0.13043478260869565,0.6,0.07317073170731707,41.0,crf-baseline-fold02-seed29.joblib,crf-baseline
43,SC,0.451915852742299,0.4480446927374302,0.455854490337249,2639.0,crf-baseline-fold02-seed29.joblib,crf-baseline
44,SYM,0.8985507246376813,0.9393939393939394,0.8611111111111112,468.0,crf-baseline-fold02-seed29.joblib,crf-baseline
45,UH,0.0,0.0,0.0,8.0,crf-baseline-fold02-seed29.joblib,crf-baseline
46,VB,0.6936617058245826,0.6700233508464681,0.7190289741581832,6385.0,crf-baseline-fold02-seed29.joblib,crf-baseline
47,WH,0.032786885245901634,0.2,0.017857142857142856,56.0,crf-baseline-fold02-seed29.joblib,crf-baseline
48,X,0.08108108108108109,0.6,0.043478260869565216,69.0,crf-baseline-fold02-seed29.joblib,crf-baseline
49,Z,0.991894439208294,0.9885402968250986,0.9952714204652924,5287.0,crf-baseline-fold02-seed29.joblib,crf-baseline
50,fw,0.0,0.0,0.0,0.0,crf-baseline-fold02-seed29.joblib,crf-baseline
51,macro avg,0.4795976849734966,0.5662938783863345,0.4514176061877295,51728.0,crf-baseline-fold02-seed29.joblib,crf-baseline
52,micro avg,0.7279423136405816,0.7279423136405815,0.7279423136405815,51728.0,crf-baseline-fold02-seed29.joblib,crf-baseline
53,weighted avg,0.7188414887955041,0.7186192378465648,0.7279423136405815,51728.0,crf-baseline-fold02-seed29.joblib,crf-baseline
54,CC,0.2762527233115468,0.3880048959608323,0.2144790257104195,1478.0,crf-baseline-fold03-seed02.joblib,crf-baseline
55,CD,0.8445739257101238,0.8784848484848485,0.8131837307152875,3565.0,crf-baseline-fold03-seed02.joblib,crf-baseline
56,DT,0.4504504504504505,0.4901960784313725,0.4166666666666667,60.0,crf-baseline-fold03-seed02.joblib,crf-baseline
57,FW,0.5657071339173967,0.7661016949152543,0.4484126984126984,504.0,crf-baseline-fold03-seed02.joblib,crf-baseline
58,IN,0.6278888020542592,0.6003415883859948,0.6580856541071847,4273.0,crf-baseline-fold03-seed02.joblib,crf-baseline
59,JJ,0.3966244725738397,0.5244635193133047,0.3188935281837161,1916.0,crf-baseline-fold03-seed02.joblib,crf-baseline
60,MD,0.5307237141556669,0.5182222222222223,0.5438432835820896,1072.0,crf-baseline-fold03-seed02.joblib,crf-baseline
61,NEG,0.34888438133874244,0.4777777777777778,0.2747603833865815,313.0,crf-baseline-fold03-seed02.joblib,crf-baseline
62,NN,0.7467968273337401,0.6989792276393747,0.8016373311502252,12215.0,crf-baseline-fold03-seed02.joblib,crf-baseline
63,NND,0.4096916299559471,0.5568862275449101,0.3240418118466899,287.0,crf-baseline-fold03-seed02.joblib,crf-baseline
64,NNP,0.9176186759384092,0.9082736339373508,0.9271580154860912,6974.0,crf-baseline-fold03-seed02.joblib,crf-baseline
65,OD,0.6835443037974683,0.7788461538461539,0.6090225563909775,133.0,crf-baseline-fold03-seed02.joblib,crf-baseline
66,PR,0.4900523560209424,0.5584725536992841,0.4365671641791045,1072.0,crf-baseline-fold03-seed02.joblib,crf-baseline
67,PRP,0.7751164337990685,0.7882273342354533,0.7624345549738221,1528.0,crf-baseline-fold03-seed02.joblib,crf-baseline
68,RB,0.33046926635822865,0.463821892393321,0.2566735112936345,974.0,crf-baseline-fold03-seed02.joblib,crf-baseline
69,RP,0.26666666666666666,0.75,0.16216216216216214,37.0,crf-baseline-fold03-seed02.joblib,crf-baseline
70,SC,0.4563143838229684,0.44945509207065015,0.463386284385897,2581.0,crf-baseline-fold03-seed02.joblib,crf-baseline
71,SYM,0.9048843187660668,0.9263157894736842,0.8844221105527639,398.0,crf-baseline-fold03-seed02.joblib,crf-baseline
72,UH,0.0,0.0,0.0,8.0,crf-baseline-fold03-seed02.joblib,crf-baseline
73,VB,0.6890972327234236,0.6609137055837564,0.7197915021323645,6331.0,crf-baseline-fold03-seed02.joblib,crf-baseline
74,WH,0.3376623376623377,0.65,0.2280701754385965,57.0,crf-baseline-fold03-seed02.joblib,crf-baseline
75,X,0.05882352941176471,0.375,0.031914893617021274,94.0,crf-baseline-fold03-seed02.joblib,crf-baseline
76,Z,0.994095041709626,0.9915856394913988,0.9966171772223268,5321.0,crf-baseline-fold03-seed02.joblib,crf-baseline
77,fw,0.0,0.0,0.0,0.0,crf-baseline-fold03-seed02.joblib,crf-baseline
78,macro avg,0.5042474419782784,0.5916820781419561,0.4705093425665134,51191.0,crf-baseline-fold03-seed02.joblib,crf-baseline
79,micro avg,0.7287218456369283,0.7287218456369283,0.7287218456369283,51191.0,crf-baseline-fold03-seed02.joblib,crf-baseline
80,weighted avg,0.7196354312830294,0.7203580159290681,0.7287218456369283,51191.0,crf-baseline-fold03-seed02.joblib,crf-baseline
81,CC,0.2663736263736264,0.35273573923166474,0.21398305084745764,1416.0,crf-baseline-fold04-seed06.joblib,crf-baseline
82,CD,0.8392804482453552,0.8743471582181259,0.8069180606747944,3527.0,crf-baseline-fold04-seed06.joblib,crf-baseline
83,DT,0.3918918918918919,0.5087719298245614,0.31868131868131866,91.0,crf-baseline-fold04-seed06.joblib,crf-baseline
84,FW,0.5523560209424084,0.7589928057553957,0.4341563786008231,486.0,crf-baseline-fold04-seed06.joblib,crf-baseline
85,IN,0.6189407540394973,0.5909577887293764,0.6497055359246172,4245.0,crf-baseline-fold04-seed06.joblib,crf-baseline
86,JJ,0.4295625942684766,0.5317401045556386,0.3603238866396761,1976.0,crf-baseline-fold04-seed06.joblib,crf-baseline
87,MD,0.5219399538106235,0.5117753623188406,0.532516493873704,1061.0,crf-baseline-fold04-seed06.joblib,crf-baseline
88,NEG,0.3684210526315789,0.52,0.2852664576802508,319.0,crf-baseline-fold04-seed06.joblib,crf-baseline
89,NN,0.746290127195639,0.7009671454985066,0.7978792293993848,12354.0,crf-baseline-fold04-seed06.joblib,crf-baseline
90,NND,0.2720763723150358,0.3725490196078432,0.21428571428571427,266.0,crf-baseline-fold04-seed06.joblib,crf-baseline
91,NNP,0.9167018432531308,0.9063717306622148,0.9272701394819244,7026.0,crf-baseline-fold04-seed06.joblib,crf-baseline
92,OD,0.6201550387596899,0.8,0.5063291139240507,158.0,crf-baseline-fold04-seed06.joblib,crf-baseline
93,PR,0.5,0.5594563986409966,0.4519670631290028,1093.0,crf-baseline-fold04-seed06.joblib,crf-baseline
94,PRP,0.7575554063129617,0.7741935483870968,0.7416173570019724,1521.0,crf-baseline-fold04-seed06.joblib,crf-baseline
95,RB,0.3736677115987461,0.5129087779690189,0.2938856015779093,1014.0,crf-baseline-fold04-seed06.joblib,crf-baseline
96,RP,0.25,0.8,0.14814814814814814,27.0,crf-baseline-fold04-seed06.joblib,crf-baseline
97,SC,0.4560296846011132,0.458069325382035,0.4540081270779461,2707.0,crf-baseline-fold04-seed06.joblib,crf-baseline
98,SYM,0.8859857482185274,0.9031476997578692,0.8694638694638694,429.0,crf-baseline-fold04-seed06.joblib,crf-baseline
99,UH,0.0,0.0,0.0,6.0,crf-baseline-fold04-seed06.joblib,crf-baseline
100,VB,0.6807451542348593,0.6558639732597006,0.7075885857635622,6378.0,crf-baseline-fold04-seed06.joblib,crf-baseline
101,WH,0.2258064516129032,0.5384615384615384,0.14285714285714285,49.0,crf-baseline-fold04-seed06.joblib,crf-baseline
102,X,0.06451612903225806,0.2,0.038461538461538464,78.0,crf-baseline-fold04-seed06.joblib,crf-baseline
103,Z,0.9912156418248796,0.9857223370279916,0.9967705167173252,5264.0,crf-baseline-fold04-seed06.joblib,crf-baseline
104,fw,0.0,0.0,0.0,0.0,crf-baseline-fold04-seed06.joblib,crf-baseline
105,macro avg,0.4887296521318002,0.5757096826370173,0.4538368054255055,51491.0,crf-baseline-fold04-seed06.joblib,crf-baseline
106,micro avg,0.7247868559554098,0.7247868559554097,0.7247868559554097,51491.0,crf-baseline-fold04-seed06.joblib,crf-baseline
107,weighted avg,0.7165199734451908,0.7164782586110489,0.7247868559554097,51491.0,crf-baseline-fold04-seed06.joblib,crf-baseline
108,CC,0.9736242266362748,0.9842001316655694,0.9632731958762888,1552.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
109,CD,0.9781306588661376,0.9785395763656634,0.9777220829852408,3591.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
110,DT,0.9210526315789472,0.875,0.9722222222222222,72.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
111,FW,0.7956469165659008,0.8915989159891599,0.7183406113537117,458.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
112,IN,0.9423662726940416,0.9406470445147166,0.944091796875,4096.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
113,JJ,0.8669064748201438,0.8786458333333333,0.8554766734279919,1972.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
114,MD,0.9824394874228759,0.9829059829059827,0.9819734345351044,1054.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
115,NEG,0.9843478260869564,0.9826388888888888,0.9860627177700348,287.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
116,NN,0.9490649109342812,0.9442970822281168,0.95388113023709,12316.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
117,NND,0.9032258064516128,0.9294605809128632,0.8784313725490196,255.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
118,NNP,0.9526644834772254,0.9446494464944648,0.9608166941900615,6661.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
119,OD,0.7698113207547169,0.796875,0.7445255474452555,137.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
120,PR,0.9874664279319606,0.9821905609973286,0.9927992799279928,1111.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
121,PRP,0.9861424427972928,0.9845559845559846,0.9877340219496448,1549.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
122,RB,0.9069649211997968,0.9291666666666668,0.8857994041708044,1007.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
123,RP,0.9655172413793104,1.0,0.9333333333333332,30.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
124,SC,0.9371274754854836,0.9373076923076924,0.9369473279507882,2601.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
125,SYM,0.9953051643192488,1.0,0.9906542056074766,428.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
126,UH,0.8,0.6666666666666666,1.0,2.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
127,VB,0.9652473387601754,0.9626854020296643,0.9678229477319102,6371.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
128,WH,0.8444444444444446,0.9268292682926829,0.7755102040816326,49.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
129,X,0.33928571428571425,0.6551724137931034,0.2289156626506024,83.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
130,Z,0.9978894858019954,0.9976980625359678,0.9980809825369412,5211.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
131,fw,0.0,0.0,0.0,0.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
132,macro avg,0.8643613196956057,0.8821554667143549,0.8597672853920062,50893.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
133,micro avg,0.9547678462656948,0.9547678462656948,0.9547678462656948,50893.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
134,weighted avg,0.9542171388858302,0.9542786527560164,0.9547678462656948,50893.0,crf-with-prefix-fold01-seed42.joblib,crf-with-prefix
135,CC,0.975329503210544,0.9823008849557522,0.9684563758389262,1490.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
136,CD,0.979198659779422,0.9747081712062255,0.9837307152875177,3565.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
137,DT,0.946236559139785,0.9166666666666666,0.9777777777777776,90.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
138,FW,0.7712895377128953,0.8684931506849315,0.6936542669584245,457.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
139,IN,0.9379515999541232,0.9387052341597796,0.93719917487967,4363.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
140,JJ,0.8695652173913044,0.9081081081081082,0.8341608738828202,2014.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
141,MD,0.9822852081488044,0.9822852081488044,0.9822852081488044,1129.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
142,NEG,0.9712460063897764,0.9712460063897764,0.9712460063897764,313.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
143,NN,0.9499345938875012,0.9407238753238596,0.9593274619695756,12490.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
144,NND,0.9034482758620691,0.9323843416370108,0.8762541806020067,299.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
145,NNP,0.9560108687669824,0.9550990462215699,0.9569244339900028,6802.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
146,OD,0.8270676691729323,0.9016393442622952,0.7638888888888888,144.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
