,tags_overall,f1-score,precision,recall,support,model_name,model_type
147,PR,0.9903359410952601,0.9880624426078972,0.9926199261992621,1084.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
148,PRP,0.9883495145631068,0.9877102199223804,0.9889896373056994,1544.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
149,RB,0.9044193216855086,0.9214659685863874,0.887991927346115,991.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
150,RP,0.9629629629629628,0.975,0.951219512195122,41.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
151,SC,0.9255540822125404,0.925378787878788,0.9257294429708224,2639.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
152,SYM,0.992465016146394,1.0,0.9850427350427352,468.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
153,UH,0.7692307692307693,1.0,0.625,8.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
154,VB,0.9649503722084368,0.9556135770234988,0.9744714173844948,6385.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
155,WH,0.7157894736842105,0.8717948717948718,0.6071428571428571,56.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
156,X,0.3595505617977528,0.8,0.2318840579710145,69.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
157,Z,0.9975420684439404,0.9971649971649972,0.9979194250047286,5287.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
158,fw,0.0,0.0,0.0,0.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
159,macro avg,0.8600297409769593,0.9039396209476501,0.8363715126323767,51728.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
160,micro avg,0.9545893906588307,0.9545893906588307,0.9545893906588307,51728.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
161,weighted avg,0.953904607437178,0.9541281334990476,0.9545893906588307,51728.0,crf-with-prefix-fold02-seed29.joblib,crf-with-prefix
162,CC,0.9761580381471391,0.9828532235939644,0.9695534506089308,1478.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
163,CD,0.9801509644953872,0.9768737809974924,0.9834502103786816,3565.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
164,DT,0.9365079365079364,0.8939393939393939,0.9833333333333332,60.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
165,FW,0.7697516930022573,0.8926701570680629,0.6765873015873016,504.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
166,IN,0.941355140186916,0.9398180545836248,0.9428972618769016,4273.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
167,JJ,0.8598382749326146,0.8890746934225195,0.8324634655532359,1916.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
168,MD,0.9813258636788048,0.9822429906542056,0.9804104477611941,1072.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
169,NEG,0.9841772151898734,0.974921630094044,0.9936102236421726,313.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
170,NN,0.9491250810110174,0.9393089072396376,0.959148587801883,12215.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
171,NND,0.919210053859964,0.9481481481481482,0.89198606271777,287.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
172,NNP,0.9544934172867772,0.9525849757212224,0.9564095210782908,6974.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
173,OD,0.8339483394833949,0.8188405797101449,0.849624060150376,133.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
174,PR,0.9939506747324338,0.9916434540389972,0.996268656716418,1072.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
175,PRP,0.9879045439686172,0.9869366427171784,0.9888743455497382,1528.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
176,RB,0.9038662486938348,0.9202127659574468,0.8880903490759754,974.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
177,RP,0.9722222222222222,1.0,0.945945945945946,37.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
178,SC,0.9325820866524188,0.9353078721745908,0.9298721425803952,2581.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
179,SYM,0.9924242424242424,0.9974619289340102,0.9874371859296482,398.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
180,UH,0.6666666666666666,1.0,0.5,8.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
181,VB,0.9664050235478808,0.9605242627555,0.9723582372453008,6331.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
182,WH,0.7924528301886793,0.8571428571428571,0.7368421052631579,57.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
183,X,0.3008849557522124,0.8947368421052632,0.18085106382978725,94.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
184,Z,0.9979323308270676,0.9981199473585258,0.9977447848148844,5321.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
185,fw,0.0,0.0,0.0,0.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
186,macro avg,0.8580555768107649,0.9055567961815348,0.8393232809767218,51191.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
187,micro avg,0.9548553456662304,0.9548553456662304,0.9548553456662304,51191.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
188,weighted avg,0.9540037859894264,0.9545157253589509,0.9548553456662304,51191.0,crf-with-prefix-fold03-seed02.joblib,crf-with-prefix
189,CC,0.9729537366548044,0.9806312769010044,0.9653954802259888,1416.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
190,CD,0.9766652524395418,0.9743227990970654,0.979018996314148,3527.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
191,DT,0.9613259668508288,0.9666666666666668,0.956043956043956,91.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
192,FW,0.8109965635738832,0.9147286821705426,0.7283950617283951,486.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
193,IN,0.9405112498527506,0.94062205466541,0.9404004711425206,4245.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
194,JJ,0.8692070030895982,0.8846960167714885,0.8542510121457491,1976.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
195,MD,0.9792256846081208,0.9810785241248816,0.9773798303487276,1061.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
196,NEG,0.979907264296754,0.9664634146341464,0.9937304075235108,319.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
197,NN,0.9484511229860582,0.9416035101715198,0.955399061032864,12354.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
198,NND,0.9245647969052224,0.952191235059761,0.8984962406015038,266.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
199,NNP,0.9524888479784748,0.9477243905875722,0.9573014517506404,7026.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
200,OD,0.8137931034482758,0.8939393939393939,0.7468354430379747,158.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
201,PR,0.9917808219178084,0.9899726526891522,0.9935956084172004,1093.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
202,PRP,0.9849377865094956,0.9810828440965428,0.9888231426692964,1521.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
203,RB,0.8989334687658709,0.9267015706806284,0.8727810650887574,1014.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
204,RP,1.0,1.0,1.0,27.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
205,SC,0.9289536814910502,0.9280973451327432,0.9298115995567048,2707.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
206,SYM,0.9883449883449884,0.9883449883449884,0.9883449883449884,429.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
207,UH,0.4444444444444444,0.6666666666666666,0.3333333333333333,6.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
208,VB,0.9664534248712748,0.9618012422360248,0.9711508309814988,6378.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
209,WH,0.8041237113402061,0.8125,0.7959183673469388,49.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
210,X,0.32380952380952377,0.6296296296296297,0.21794871794871795,78.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
211,Z,0.9961015498716363,0.9971444888635066,0.9950607902735562,5264.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
212,fw,0.0,0.0,0.0,0.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
213,macro avg,0.8524155830854422,0.8844420580470556,0.8349756606607072,51491.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
214,micro avg,0.9538365928026256,0.9538365928026256,0.9538365928026256,51491.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
215,weighted avg,0.9532464060870935,0.9533167052812872,0.9538365928026256,51491.0,crf-with-prefix-fold04-seed06.joblib,crf-with-prefix
216,CC,0.9729381443298968,0.9729381443298968,0.9729381443298968,1552.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
217,CD,0.975773701162302,0.9814084507042252,0.9702032859927596,3591.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
218,DT,0.9718309859154929,0.9857142857142858,0.9583333333333334,72.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
219,FW,0.827906976744186,0.8855721393034826,0.7772925764192141,458.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
220,IN,0.9378874437826668,0.933914306463326,0.94189453125,4096.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
221,JJ,0.8807339449541285,0.8852459016393442,0.8762677484787018,1972.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
222,MD,0.9488982653539616,0.9379054680259499,0.9601518026565464,1054.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
223,NEG,0.9403508771929824,0.9469964664310954,0.9337979094076656,287.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
224,NN,0.9261853014569751,0.9182761372705508,0.9342318934719064,12316.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
225,NND,0.8629032258064516,0.8879668049792531,0.8392156862745098,255.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
226,NNP,0.9510812826249068,0.9448807230700844,0.957363759195316,6661.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
227,OD,0.844106463878327,0.8809523809523809,0.8102189781021898,137.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
228,PR,0.9919064748201438,0.991015274034142,0.9927992799279928,1111.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
229,PRP,0.9912706110572259,0.9928756476683938,0.9896707553260168,1549.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
230,RB,0.8965517241379309,0.9160621761658032,0.8778550148957299,1007.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
231,RP,0.9655172413793104,1.0,0.9333333333333332,30.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
232,SC,0.928749759938544,0.9278587874136608,0.9296424452133796,2601.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
233,SYM,0.9929577464788732,0.9976415094339622,0.9883177570093458,428.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
234,UH,0.5,0.5,0.5,2.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
235,VB,0.9217129739570966,0.9297349089747684,0.91382828441375,6371.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
236,WH,0.8,0.8780487804878049,0.7346938775510204,49.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
237,X,0.30909090909090914,0.6296296296296297,0.20481927710843373,83.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
238,Z,0.9983696173395992,0.9978911042944786,0.9988485895221646,5211.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
239,fw,0.0,0.0,0.0,0.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
240,macro avg,0.8473634863084131,0.8717720427911049,0.8331549276338835,50893.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
241,micro avg,0.9424282317804019,0.9424282317804019,0.9424282317804019,50893.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
242,weighted avg,0.9419731449778168,0.9420561654063804,0.9424282317804019,50893.0,crf-with-suffix-fold01-seed42.joblib,crf-with-suffix
243,CC,0.9742216270505524,0.9719438877755512,0.976510067114094,1490.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
244,CD,0.9784779856519904,0.9813769751693002,0.9755960729312764,3565.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
245,DT,0.9666666666666668,0.9666666666666668,0.9666666666666668,90.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
246,FW,0.8502304147465437,0.8978102189781022,0.8074398249452954,457.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
247,IN,0.9362332042814848,0.9303009730708304,0.9422415768966308,4363.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
248,JJ,0.875849911860992,0.888605007664793,0.8634558093346574,2014.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
249,MD,0.9406669553919446,0.9203389830508476,0.9619131975199292,1129.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
250,NEG,0.9315525876460768,0.9755244755244756,0.8913738019169329,313.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
251,NN,0.9284269796581944,0.9197108963783488,0.9373098478783026,12490.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
252,NND,0.8633093525179856,0.9338521400778209,0.802675585284281,299.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
253,NNP,0.9553682667643826,0.9525062107262896,0.9582475742428698,6802.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
254,OD,0.8539325842696629,0.9268292682926829,0.7916666666666666,144.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
255,PR,0.9930843706777316,0.992626728110599,0.9935424354243544,1084.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
256,PRP,0.9915584415584416,0.994140625,0.9889896373056994,1544.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
257,RB,0.9046404895461498,0.9144329896907216,0.8950554994954592,991.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
258,RP,0.975,1.0,0.951219512195122,41.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
259,SC,0.9162244124336618,0.9165718619643536,0.9158772262220538,2639.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
260,SYM,0.9935483870967742,1.0,0.9871794871794872,468.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
261,UH,0.7692307692307693,1.0,0.625,8.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
262,VB,0.9213677907343208,0.9270651656889172,0.9157400156617072,6385.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
263,WH,0.6888888888888888,0.9117647058823528,0.5535714285714286,56.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
264,X,0.3711340206185567,0.6428571428571429,0.2608695652173913,69.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
265,Z,0.9975416036308624,0.9973529967857818,0.9977302818233402,5287.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
266,fw,0.0,0.0,0.0,0.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
267,macro avg,0.8573814879551097,0.8984282466398158,0.8316613241872352,51728.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
268,micro avg,0.9427776059387566,0.9427776059387566,0.9427776059387566,51728.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
269,weighted avg,0.9423800526391272,0.9425574293752874,0.9427776059387566,51728.0,crf-with-suffix-fold02-seed29.joblib,crf-with-suffix
270,CC,0.9753960229187733,0.9717931497649428,0.9790257104194858,1478.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
271,CD,0.9776024792224258,0.981890209394454,0.9733520336605892,3565.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
272,DT,1.0,1.0,1.0,60.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
273,FW,0.8466386554621849,0.8995535714285714,0.7996031746031746,504.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
274,IN,0.9394503959012576,0.9348783314020858,0.9440673999531944,4273.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
275,JJ,0.8779193205944797,0.8930885529157667,0.8632567849686847,1916.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
276,MD,0.9389067524115756,0.9248868778280545,0.9533582089552238,1072.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
277,NEG,0.9533011272141706,0.9610389610389609,0.9456869009584664,313.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
278,NN,0.9279429058026843,0.919331512132412,0.9367171510437986,12215.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
279,NND,0.8763636363636363,0.9163498098859316,0.8397212543554007,287.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
280,NNP,0.9532121905852052,0.9511707595659624,0.9552624032119301,6974.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
281,OD,0.844106463878327,0.8538461538461538,0.8345864661654135,133.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
282,PR,0.99209669920967,0.98887859128823,0.9953358208955224,1072.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
283,PRP,0.9921156373193166,0.9960422163588392,0.988219895287958,1528.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
284,RB,0.9118257261410788,0.9213836477987422,0.9024640657084188,974.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
285,RP,0.9295774647887324,0.9705882352941176,0.8918918918918919,37.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
286,SC,0.9268292682926828,0.9261121856866538,0.9275474622239442,2581.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
287,SYM,0.9924242424242424,0.9974619289340102,0.9874371859296482,398.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
288,UH,0.8571428571428571,1.0,0.75,8.0,crf-with-suffix-fold03-seed02.joblib,crf-with-suffix
